

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 21:41:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1822 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   180  0216                     _SSP1CON2bits	set	534
   181  0215                     _SSP1CON1	set	533
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  07FE                     start_initialization:	
   187  07FE                     __initialization:	
   188  07FE                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FE                     __end_of__initialization:	
   192  07FE  0020               	movlb	0
   193  07FF  2FE4               	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:	
   197  0070                     ?_i2c_Init:	
   198  0070                     ??_i2c_Init:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_i2c_Wait:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_i2c_Wait:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_i2c_Start:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ??_i2c_Start:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_i2c_Restart:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ??_i2c_Restart:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_i2c_Stop:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_i2c_Stop:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_i2c_Write:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??_i2c_Write:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_i2c_Address:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_i2c_Read:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_i2c_Read:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_i2c_read_command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     i2c_Write@data:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     i2c_Address@mode:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     i2c_read_command@address:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	1
   258  0071                     ??_i2c_Address:	
   259  0071                     i2c_Read@ack:	
   260                           ; 1 bytes @ 0x1
   261                           
   262                           
   263                           ; 1 bytes @ 0x1
   264  0071                     	ds	1
   265  0072                     i2c_Address@address:	
   266  0072                     i2c_Read@i2cReadData:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 1 bytes @ 0x2
   271  0072                     	ds	1
   272  0073                     i2c_Address@l_address:	
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	1
   276  0074                     ??_i2c_read_command:	
   277  0074                     ??_main:	
   278                           ; 1 bytes @ 0x4
   279                           
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283                           
   284                           	psect	cstackBANK0
   285  0020                     __pcstackBANK0:	
   286  0020                     main@read_buff:	
   287                           
   288                           ; 35 bytes @ 0x0
   289  0020                     	ds	35
   290                           
   291                           	psect	maintext
   292  07E4                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 37 in file "i2c.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  read_buff      35    0[BANK0 ] unsigned char [35]
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B1F/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1
   312 ;;      Params:         0       0       0
   313 ;;      Locals:         0      35       0
   314 ;;      Temps:          1       0       0
   315 ;;      Totals:         1      35       0
   316 ;;Total ram usage:       36 bytes
   317 ;; Hardware stack levels required when called:    2
   318 ;; This function calls:
   319 ;;		_i2c_Init
   320 ;;		_i2c_Read
   321 ;;		_i2c_Stop
   322 ;;		_i2c_read_command
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  07E4                     _main:	
   331                           
   332                           ;i2c.c: 39: OSCCON = 0b01101010;
   333                           
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336  07E4  306A               	movlw	106
   337  07E5  0021               	movlb	1	; select bank1
   338  07E6  0099               	movwf	25	;volatile
   339                           
   340                           ;i2c.c: 40: TRISA = 0b000000;
   341  07E7  018C               	clrf	12	;volatile
   342                           
   343                           ;i2c.c: 41: LATA = 0b000000;
   344  07E8  0022               	movlb	2	; select bank2
   345  07E9  018C               	clrf	12	;volatile
   346                           
   347                           ;i2c.c: 42: PORTA = 0b000000;
   348  07EA  0020               	movlb	0	; select bank0
   349  07EB  018C               	clrf	12	;volatile
   350                           
   351                           ;i2c.c: 44: i2c_Init();
   352  07EC  27A8               	fcall	_i2c_Init
   353  07ED                     l629:	
   354                           ;i2c.c: 46: while(1)
   355                           
   356                           
   357                           ;i2c.c: 47: {
   358                           ;i2c.c: 48: unsigned char read_buff[35];
   359                           ;i2c.c: 50: _delay((unsigned long)((10)*(4000000/4000.0)));
   360  07ED  300D               	movlw	13
   361  07EE  00F4               	movwf	??_main
   362  07EF  30FC               	movlw	252
   363  07F0                     u87:	
   364  07F0  0B89               	decfsz	9,f
   365  07F1  2FF0               	goto	u87
   366  07F2  0BF4               	decfsz	??_main,f
   367  07F3  2FF0               	goto	u87
   368                           
   369                           ;i2c.c: 51: i2c_read_command(0x0A);
   370  07F4  300A               	movlw	10
   371  07F5  27B4               	fcall	_i2c_read_command
   372                           
   373                           ;i2c.c: 52: read_buff[0] = i2c_Read(0);
   374  07F6  3000               	movlw	0
   375  07F7  27D1               	fcall	_i2c_Read
   376  07F8  00F4               	movwf	??_main
   377  07F9  0874               	movf	??_main,w
   378  07FA  0020               	movlb	0	; select bank0
   379  07FB  00A0               	movwf	main@read_buff
   380                           
   381                           ;i2c.c: 99: i2c_Stop();
   382  07FC  278C               	fcall	_i2c_Stop
   383  07FD  2FED               	goto	l629
   384  07FE                     __end_of_main:	
   385                           ;i2c.c: 100: }
   386                           ;i2c.c: 103: return;
   387                           
   388                           
   389                           	psect	text1
   390  07B4                     __ptext1:	
   391 ;; *************** function _i2c_read_command *****************
   392 ;; Defined at:
   393 ;;		line 26 in file "i2c.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;  address         1    wreg     unsigned char 
   396 ;; Auto vars:     Size  Location     Type
   397 ;;  address         1    0[COMMON] unsigned char 
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1
   407 ;;      Params:         0       0       0
   408 ;;      Locals:         0       0       0
   409 ;;      Temps:          0       0       0
   410 ;;      Totals:         0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; Hardware stack levels used:    1
   413 ;; Hardware stack levels required when called:    1
   414 ;; This function calls:
   415 ;;		_i2c_Address
   416 ;;		_i2c_Restart
   417 ;;		_i2c_Start
   418 ;;		_i2c_Write
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _i2c_read_command
   426  07B4                     _i2c_read_command:	
   427                           
   428                           ;i2c.c: 28: i2c_Start();
   429                           
   430                           ;incstack = 0
   431                           ; Regs used in _i2c_read_command: [wreg+status,2+status,0+pclath+cstack]
   432  07B4  2792               	fcall	_i2c_Start
   433                           
   434                           ;i2c.c: 29: i2c_Address(0x0A, 0);
   435  07B5  01F0               	clrf	i2c_Address@mode
   436  07B6  300A               	movlw	10
   437  07B7  27C0               	fcall	_i2c_Address
   438                           
   439                           ;i2c.c: 30: i2c_Write(0x4C);
   440  07B8  304C               	movlw	76
   441  07B9  279F               	fcall	_i2c_Write
   442                           
   443                           ;i2c.c: 31: i2c_Restart();
   444  07BA  278F               	fcall	_i2c_Restart
   445                           
   446                           ;i2c.c: 32: i2c_Address(0x0A, 1);
   447  07BB  01F0               	clrf	i2c_Address@mode
   448  07BC  0AF0               	incf	i2c_Address@mode,f
   449  07BD  300A               	movlw	10
   450  07BE  27C0               	fcall	_i2c_Address
   451  07BF  0008               	return
   452  07C0                     __end_of_i2c_read_command:	
   453                           ;i2c.c: 34: return;
   454                           
   455                           
   456                           	psect	text2
   457  079F                     __ptext2:	
   458 ;; *************** function _i2c_Write *****************
   459 ;; Defined at:
   460 ;;		line 57 in file "i2c.h"
   461 ;; Parameters:    Size  Location     Type
   462 ;;  data            1    wreg     unsigned char 
   463 ;; Auto vars:     Size  Location     Type
   464 ;;  data            1    0[COMMON] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1
   474 ;;      Params:         0       0       0
   475 ;;      Locals:         1       0       0
   476 ;;      Temps:          0       0       0
   477 ;;      Totals:         1       0       0
   478 ;;Total ram usage:        1 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_i2c_read_command
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _i2c_Write
   489  079F                     _i2c_Write:	
   490                           
   491                           ;incstack = 0
   492                           ; Regs used in _i2c_Write: [wreg]
   493                           ;i2c_Write@data stored from wreg
   494  079F  00F0               	movwf	i2c_Write@data
   495                           
   496                           ;i2c.h: 59: SSP1BUF = data;
   497  07A0  0870               	movf	i2c_Write@data,w
   498  07A1  0024               	movlb	4	; select bank4
   499  07A2  0091               	movwf	17	;volatile
   500  07A3                     l49:	
   501                           ;i2c.h: 60: while(SSP1STATbits.BF);
   502                           
   503  07A3  1814               	btfsc	20,0	;volatile
   504  07A4  2FA3               	goto	l49
   505                           
   506                           ;i2c.h: 63: SSP1CON2bits.ACKDT = 0;
   507  07A5  1296               	bcf	22,5	;volatile
   508                           
   509                           ;i2c.h: 64: SSP1CON2bits.ACKEN = 1;
   510  07A6  1616               	bsf	22,4	;volatile
   511                           
   512                           ;i2c.h: 67: return;
   513  07A7  0008               	return
   514  07A8                     __end_of_i2c_Write:	
   515                           
   516                           	psect	text3
   517  0792                     __ptext3:	
   518 ;; *************** function _i2c_Start *****************
   519 ;; Defined at:
   520 ;;		line 29 in file "i2c.h"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1
   534 ;;      Params:         0       0       0
   535 ;;      Locals:         0       0       0
   536 ;;      Temps:          0       0       0
   537 ;;      Totals:         0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_i2c_read_command
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _i2c_Start
   549  0792                     _i2c_Start:	
   550                           
   551                           ;i2c.h: 31: SSP1CON2bits.SEN = 1;
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _i2c_Start: [wreg]
   555  0792  0024               	movlb	4	; select bank4
   556  0793  1416               	bsf	22,0	;volatile
   557                           
   558                           ;i2c.h: 34: SSP1CON3 = 0b11101000;
   559  0794  30E8               	movlw	232
   560  0795  0097               	movwf	23	;volatile
   561  0796  0008               	return
   562  0797                     __end_of_i2c_Start:	
   563                           ;i2c.h: 36: return;
   564                           
   565                           
   566                           	psect	text4
   567  078F                     __ptext4:	
   568 ;; *************** function _i2c_Restart *****************
   569 ;; Defined at:
   570 ;;		line 40 in file "i2c.h"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		None
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1
   584 ;;      Params:         0       0       0
   585 ;;      Locals:         0       0       0
   586 ;;      Temps:          0       0       0
   587 ;;      Totals:         0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_i2c_read_command
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _i2c_Restart
   599  078F                     _i2c_Restart:	
   600                           
   601                           ;i2c.h: 41: SSP1CON2bits.RSEN = 1;
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _i2c_Restart: []
   605  078F  0024               	movlb	4	; select bank4
   606  0790  1496               	bsf	22,1	;volatile
   607                           
   608                           ;i2c.h: 44: return;
   609  0791  0008               	return
   610  0792                     __end_of_i2c_Restart:	
   611                           
   612                           	psect	text5
   613  07C0                     __ptext5:	
   614 ;; *************** function _i2c_Address *****************
   615 ;; Defined at:
   616 ;;		line 72 in file "i2c.h"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  address         1    wreg     unsigned char 
   619 ;;  mode            1    0[COMMON] unsigned char 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  address         1    2[COMMON] unsigned char 
   622 ;;  l_address       1    3[COMMON] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1
   632 ;;      Params:         1       0       0
   633 ;;      Locals:         2       0       0
   634 ;;      Temps:          1       0       0
   635 ;;      Totals:         4       0       0
   636 ;;Total ram usage:        4 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_i2c_read_command
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _i2c_Address
   647  07C0                     _i2c_Address:	
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _i2c_Address: [wreg+status,2+status,0]
   651                           ;i2c_Address@address stored from wreg
   652  07C0  00F2               	movwf	i2c_Address@address
   653                           
   654                           ;i2c.h: 74: unsigned char l_address;
   655                           ;i2c.h: 76: l_address=address<<1;
   656  07C1  3572               	lslf	i2c_Address@address,w
   657  07C2  00F1               	movwf	??_i2c_Address
   658  07C3  0871               	movf	??_i2c_Address,w
   659  07C4  00F3               	movwf	i2c_Address@l_address
   660                           
   661                           ;i2c.h: 77: l_address+=mode;
   662  07C5  0870               	movf	i2c_Address@mode,w
   663  07C6  00F1               	movwf	??_i2c_Address
   664  07C7  0871               	movf	??_i2c_Address,w
   665  07C8  07F3               	addwf	i2c_Address@l_address,f
   666                           
   667                           ;i2c.h: 78: SSP1BUF = l_address;
   668  07C9  0873               	movf	i2c_Address@l_address,w
   669  07CA  0024               	movlb	4	; select bank4
   670  07CB  0091               	movwf	17	;volatile
   671  07CC                     l55:	
   672                           ;i2c.h: 79: while(SSP1STATbits.BF);
   673                           
   674  07CC  1814               	btfsc	20,0	;volatile
   675  07CD  2FCC               	goto	l55
   676                           
   677                           ;i2c.h: 81: SSP1CON2bits.ACKDT = 0;
   678  07CE  1296               	bcf	22,5	;volatile
   679                           
   680                           ;i2c.h: 82: SSP1CON2bits.ACKEN = 1;
   681  07CF  1616               	bsf	22,4	;volatile
   682                           
   683                           ;i2c.h: 85: return;
   684  07D0  0008               	return
   685  07D1                     __end_of_i2c_Address:	
   686                           
   687                           	psect	text6
   688  078C                     __ptext6:	
   689 ;; *************** function _i2c_Stop *****************
   690 ;; Defined at:
   691 ;;		line 48 in file "i2c.h"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		None
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1
   705 ;;      Params:         0       0       0
   706 ;;      Locals:         0       0       0
   707 ;;      Temps:          0       0       0
   708 ;;      Totals:         0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _i2c_Stop
   720  078C                     _i2c_Stop:	
   721                           
   722                           ;i2c.h: 50: SSP1CON2bits.PEN=1;
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _i2c_Stop: []
   726  078C  0024               	movlb	4	; select bank4
   727  078D  1516               	bsf	22,2	;volatile
   728                           
   729                           ;i2c.h: 53: return;
   730  078E  0008               	return
   731  078F                     __end_of_i2c_Stop:	
   732                           
   733                           	psect	text7
   734  07D1                     __ptext7:	
